Fragen;14.088a;16.055;18.052;14.088b;18.035;16.3111;16.027;15.3803;08.432;13.03;17.4111;13.468;17.3047;17.047;18.075;16.3006;17.3971;14.095;16.489;16.3865;16.3007;16.3685;13.074;14.319;14.320;16.056;18.096;15.3714;17.429;14.4219;15.3933;14.3219;18.3797;15.3559
 Befrworten Sie eine Erh”hung des Rentenalters (z.B. auf 67 Jahre)?;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll der Staat die Schaffung von familienerg„nzenden Betreuungsstrukturen finanziell st„rker untersttzen? ;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eine Initiative fordert einen bezahlten Vaterschaftsurlaub von vier Wochen. Befrworten Sie dieses Anliegen? ;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Sollen die Renten der Pensionskasse durch eine Senkung des Umwandlungssatzes gekrzt und an die gestiegene
Lebenserwartung angepasst werden? ";;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie Bestrebungen in den Kantonen zur Senkung der Sozialhilfeleistungen? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll der Bund den gemeinntzigen Wohnungsbau verst„rkt f”rdern? ;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen sich die Versicherten st„rker an den Gesundheitskosten beteiligen (z.B. Erh”hung der Mindestfranchise)?;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wrden Sie die Einfhrung der Widerspruchsl”sung bei der Organspende befrworten? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll fr Kinder eine Impfpflicht gem„ss dem Schweizerischen Impfplan eingefhrt werden? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Eine Initiative fordert, dass die Pr„mienverbilligung so ausgestaltet wird, dass niemand mehr als zehn Prozent des verfgbaren Einkommens fr die Krankenkassenpr„mien aufwenden muss. ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Eine Initiative m”chte dem Bund mehr Kompetenzen geben, um Massnahmen zur Senkung der Gesundheitskosten zu ergreifen (Einfhrung einer Kostenbremse). Befrworten Sie dies? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll sich der Staat st„rker fr gleiche Bildungschancen einsetzen (z.B. mit Nachhilfe-Gutscheinen fr Schler/-innen aus Familien mit geringem Einkommen)? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Finden Sie es richtig, wenn Schulen Dispense aus religi”sen Grnden fr einzelne F„cher oder Veranstaltungen bewilligen (z.B. Sport- oder Sexualkundeunterricht)? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll der Bund die finanzielle Unterstu?tzung fu?r die berufliche Weiterbildung und Umschulung ausbauen? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gema?ss dem Konzept der integrativen Schule werden Kinder mit Lernschwierigkeiten oder Behinderungen grundsa?tzlich in regula?ren Schulklassen unterrichtet. Befu?rworten Sie dies? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen Ausl„nder/-innen, die seit mindestens zehn Jahren in der Schweiz leben, das Stimm- und Wahlrecht auf Gemeindeebene erhalten? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ist die Begrenzung der Einwanderung fr Sie wichtiger als der Erhalt der Bilateralen Vertr„ge mit der EU? ;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen Sans-Papiers einfacher einen geregelten Aufenthaltsstatus erhalten?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie eine weitere Versch„rfung des Asylrechts? ;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen die Anforderungen fr Einbrgerungen erh”ht werden?;;;;;;;;;-1;;;;;;;;;;;;;;;;;;;;;;;;;
Soll der Bund Ausl„nder/-innen bei der Integration st„rker untersttzen? ;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;
Soll der Konsum von Cannabis legalisiert werden?;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;
Sollen gleichgeschlechtliche Paare in allen Bereichen die gleichen Rechte wie heterosexuelle Paare haben? ;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;
Sollen die Regeln der Fortpflanzungsmedizin weiter gelockert werden? ;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie eine strengere Kontrolle der Lohngleichheit von Frauen und M„nnern? ;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;
Wrden Sie es befrworten, wenn in der Schweiz die direkte aktive Sterbehilfe durch eine/-n Arzt/rztin straffrei m”glich w„re? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Haben fr Sie Steuersenkungen auf Bundesebene in den n„chsten vier Jahren Priorit„t? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie eine weitergehende Reduktion der Beitragszahlungen finanzstarker Kantone an die finanzschwachen Kantone im Rahmen des Finanzausgleichs (NFA)? ;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;;;;;;;
Sollen Ehepaare getrennt als Einzelpersonen besteuert werden (Individualbesteuerung)? ;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;
 Befrworten Sie eine Beschr„nkung des Wettbewerbs zwischen den Kantonen bei der Unternehmenssteuer? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen Privathaushalte ihren Stromanbieter frei w„hlen k”nnen (vollst„ndige Liberalisierung des Strommarktes)? ;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;
Befrworten Sie die Einfhrung eines fr alle Arbeitnehmenden gltigen Mindestlohnes von CHF 4'000 fr eine Vollzeitstelle? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sollen Schweizer Unternehmen durch die Einfhrung von Investitionskontrollen besser vor šbernahmen durch ausl„ndische K„ufer geschtzt werden?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie eine vollst„ndige Liberalisierung der Gesch„fts”ffnungszeiten? ;;;;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;;;;
Soll der Kndigungsschutz fr „ltere Angestellte ausgebaut werden?;;;;;;;;;;;;;;;;;;;-1;;;;;;;;;;;;;;;
Soll der Bund das Service-Public-Angebot (z.B. ™V-Verbindungen, Poststellen) in den l„ndlichen Regionen st„rker f”rdern? ;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;
Soll der Ausbau des Mobilfunknetzes nach 5G-Standard weiter vorangetrieben werden? ;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;
" Sollen Online-Vermittlungsdienste (z.B. ""Airbnb""-Unterknfte, ""Uber""-Taxidienste) st„rker reguliert werden? ";;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;
 Eine Initiative fordert, dass die Schweiz ab 2050 auf die Verwendung fossiler Energietr„ger verzichtet. Untersttzen Sie dieses Anliegen? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bislang wird auf fossile Brennstoffe (z.B. Heiz”l oder Erdgas) eine CO2-Abgabe erhoben. Soll diese Abgabe auch auf Treibstoffe (z.B. Benzin und Diesel) ausgeweitet werden? ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Soll der Bund erneuerbare Energien st„rker f”rdern? ;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;
Sollen stark befahrene Autobahnabschnitte auf sechs Spuren ausgebaut werden?;;;;;;;;;;;;;;;;;;;;;;;;-1;;;;;;;;;;
" Befrworten Sie die Einfhrung von ""Road Pricing"" fr den motorisierten Individualverkehr auf vielbefahrenen Strassen? ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Befrworten Sie eine Lockerung der aktuell gltigen Schutzbestimmungen fr Grossraubtiere (Luchs, Wolf, B„r)? ;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;
